,1,2,3,4,5,0
e4,e5,Nf3,Nc6,Bb5,a6,677
e4,c5,Nf3,d6,d4,cxd4,644
e4,c5,Nf3,e6,d4,cxd4,426
d4,Nf6,c4,e6,Nf3,d5,399
e4,e5,Nf3,Nc6,Bc4,Bc5,388
d4,Nf6,c4,e6,Nc3,Bb4,387
e4,c5,Nf3,Nc6,d4,cxd4,310
d4,Nf6,c4,g6,Nc3,Bg7,280
e4,e5,Nf3,Nc6,Bc4,Nf6,278
e4,e5,Nf3,Nc6,d4,exd4,221
d4,d5,c4,c6,Nf3,Nf6,205
d4,d5,c4,e6,Nf3,Nf6,184
e4,e5,Nf3,Nc6,Bb5,Nf6,166
e4,e5,Nf3,Nc6,Nc3,Nf6,160
d4,d5,c4,e6,Nc3,Nf6,156
e4,c6,d4,d5,e5,Bf5,144
e4,c6,d4,d5,exd5,cxd5,135
d4,Nf6,c4,g6,Nc3,d5,133
e4,c6,d4,d5,Nc3,dxe4,130
d4,Nf6,c4,e6,Nf3,b6,118
e4,c5,Nf3,d6,Bb5+,Nd7,117
e4,c5,Nf3,Nc6,Bb5,g6,104
e4,e6,d4,d5,Nc3,Bb4,98
e4,e6,d4,d5,e5,c5,98
e4,c5,Nf3,d6,Bb5+,Bd7,97
e4,e5,Nf3,Nf6,Nxe5,d6,94
d4,Nf6,c4,e6,g3,d5,86
e4,e6,d4,d5,Nc3,Nf6,81
Nf3,Nf6,g3,g6,Bg2,Bg7,76
e4,d6,d4,Nf6,Nc3,e5,75
e4,e6,d4,d5,Nd2,c5,75
d4,Nf6,c4,e6,Nc3,d5,71
d4,d5,c4,c6,Nc3,Nf6,71
e4,g6,d4,Bg7,Nc3,d6,70
d4,Nf6,c4,e6,Nf3,Bb4+,69
e4,e6,d4,d5,exd5,exd5,68
e4,c5,c3,Nf6,e5,Nd5,68
e4,c5,c3,d5,exd5,Qxd5,67
e4,c6,d4,d5,Nd2,dxe4,64
d4,d5,Nf3,Nf6,c4,e6,63
e4,c5,Nf3,Nc6,Bb5,e6,62
Nf3,d5,g3,Nf6,Bg2,e6,61
e4,c5,Nf3,g6,d4,cxd4,60
e4,c6,d4,d5,e5,c5,58
d4,Nf6,Nf3,g6,c4,Bg7,57
d4,Nf6,c4,g6,g3,Bg7,55
d4,Nf6,Nf3,d5,c4,e6,55
Nf3,d5,g3,g6,Bg2,Bg7,55
d4,Nf6,c4,g6,Nf3,Bg7,52
d4,Nf6,Nf3,g6,g3,Bg7,50
e4,Nf6,e5,Nd5,d4,d6,49
e4,d6,d4,Nf6,Nc3,g6,48
d4,Nf6,c4,c5,d5,e6,46
d4,Nf6,c4,c5,d5,b5,44
d4,d5,c4,dxc4,Nf3,Nf6,43
d4,d5,c4,c6,cxd5,cxd5,43
e4,g6,d4,Bg7,Nf3,d6,41
d4,d5,Bf4,Nf6,e3,e6,40
e4,c5,Nc3,Nc6,Bb5,Nd4,40
Nf3,Nf6,c4,e6,g3,d5,40
e4,c5,Nf3,e6,g3,Nc6,38
Nf3,d5,d4,Nf6,c4,e6,38
e4,d5,exd5,Qxd5,Nc3,Qd6,37
c4,e6,Nc3,d5,d4,Nf6,37
Nf3,d5,g3,c6,Bg2,Bg4,35
Nf3,Nf6,g3,g6,b3,Bg7,35
e4,d5,exd5,Qxd5,Nc3,Qa5,34
Nf3,Nf6,c4,g6,Nc3,Bg7,34
e4,c5,Nf3,d6,c3,Nf6,34
e4,c5,Nf3,e6,c3,d5,34
Nf3,d5,e3,Nf6,c4,e6,32
e4,e6,d4,d5,Nd2,Nf6,31
c4,e5,Nc3,Nf6,Nf3,Nc6,30
d4,d5,Nf3,Nf6,c4,c6,30
d4,Nf6,c4,e6,Nf3,c5,30
e4,c5,Nf3,e6,c3,Nf6,30
d4,Nf6,Nf3,d5,Bf4,c5,30
d4,d5,c4,e6,Nc3,c6,28
d4,d5,c4,e6,Nc3,c5,28
d4,d5,c4,e6,Nc3,Be7,28
d4,Nf6,Nf3,g6,Bg5,Bg7,28
e4,c5,Nc3,Nc6,g3,g6,27
d4,Nf6,Bf4,g6,Nc3,d5,27
c4,Nf6,Nc3,e5,Nf3,Nc6,27
d4,Nf6,Nf3,g6,Bf4,Bg7,26
d4,d5,c4,dxc4,e3,Nf6,26
d4,Nf6,c4,e6,g3,c5,26
d4,Nf6,Nf3,e6,c4,d5,26
d4,d5,Nf3,Nf6,Bf4,c5,25
Nf3,d5,c4,e6,g3,Nf6,25
e4,c6,Nc3,d5,Nf3,Bg4,24
d4,d5,c4,e6,Nf3,c6,24
d4,Nf6,Nc3,d5,Bf4,a6,24
e4,e5,Nf3,Nf6,Nc3,Nc6,24
Nf3,Nf6,g3,d5,Bg2,c6,23
e4,c5,d4,cxd4,c3,dxc3,23
d4,Nf6,Nf3,e6,c4,b6,23
d4,d5,Nf3,Nf6,Bf4,e6,23
e4,e5,Nf3,Nc6,Bb5,Nge7,23
Nf3,d5,g3,Nf6,Bg2,c5,22
d4,Nf6,c4,e5,dxe5,Ng4,22
Nf3,c5,g3,Nc6,Bg2,g6,22
c4,e6,g3,d5,Bg2,Nf6,22
d4,Nf6,Nc3,d5,Bf4,e6,21
e4,e5,Nf3,d6,d4,exd4,21
d4,d5,c4,e6,Nc3,a6,21
e4,d5,exd5,Qxd5,Nc3,Qd8,21
Nf3,d5,g3,c5,Bg2,Nf6,21
Nf3,d5,g3,Nd7,d4,Nb6,20
d4,Nf6,c4,c5,d5,g6,20
e4,e5,Nf3,Nc6,Bb5,g6,20
d4,Nf6,Nf3,e6,c4,Bb4+,20
d4,Nf6,Bf4,g6,e3,Bg7,20
d4,Nf6,Bf4,d5,e3,c5,20
Nf3,Nf6,g3,d5,Bg2,e6,20
d4,d5,Bf4,Nf6,e3,c5,20
c4,Nf6,Nc3,g6,g3,Bg7,20
d4,Nf6,Nf3,e6,Bf4,d5,19
e4,c6,Nf3,d5,Nc3,Bg4,19
e4,e5,Nf3,Nc6,Bb5,Bc5,19
e4,c5,Nf3,Nf6,e5,Nd5,19
e4,c5,d4,cxd4,c3,Nf6,19
e4,e6,d4,d5,Nc3,dxe4,19
e4,e6,d3,d5,Nd2,Nf6,19
e4,e5,Nf3,Nf6,d4,Nxe4,19
e4,c6,Nc3,d5,Nf3,dxe4,19
e4,e6,d4,d5,Nd2,Be7,18
Nf3,Nf6,c4,g6,g3,Bg7,18
e4,d6,d4,Nf6,Nc3,Nbd7,18
Nf3,Nf6,g3,b5,Bg2,Bb7,18
d4,d5,Bf4,c5,e3,Nc6,18
b3,e5,Bb2,Nc6,e3,Nf6,18
d4,Nf6,Nf3,g6,Nc3,d5,18
e4,c5,Nf3,d6,d4,Nf6,18
c4,Nf6,g3,g6,Bg2,Bg7,18
Nf3,Nf6,b3,g6,Bb2,Bg7,18
d4,Nf6,Nf3,e6,Bf4,b6,17
e4,c5,Nf3,Nc6,Nc3,g6,17
e4,c5,Nf3,d6,Nc3,Nf6,17
e4,g6,d4,Bg7,Nc3,a6,17
e4,e5,Nf3,Nc6,Bb5,d6,17
Nf3,Nf6,g3,b6,Bg2,Bb7,17
Nf3,d5,g3,Nf6,Bg2,c6,17
d4,g6,c4,Bg7,Nc3,d6,17
d4,Nf6,Nc3,d5,Bf4,g6,17
e4,c5,Nf3,Nc6,Bb5,d6,17
e4,c6,Nf3,d5,exd5,cxd5,17
d4,g6,e4,Bg7,Nc3,d6,17
e4,c5,Nc3,a6,g3,b5,16
e4,c6,Nf3,d5,d3,dxe4,16
e4,c6,Nf3,d5,Nc3,dxe4,16
e4,e5,Bc4,Nf6,d3,Nc6,16
d4,Nf6,Nf3,g6,Nbd2,Bg7,16
Nf3,Nf6,c4,e6,Nc3,d5,16
Nf3,d5,g3,Nc6,d4,Bf5,16
e4,Nc6,Nf3,d6,d4,Nf6,16
c4,Nf6,Nc3,d5,cxd5,Nxd5,16
c4,Nf6,g3,e6,Bg2,d5,16
d4,Nf6,Nc3,d5,Bf4,c5,16
e4,c6,Nf3,d5,d3,g6,15
d4,d5,c4,e6,Nc3,Bb4,15
c4,Nf6,Nc3,g6,e4,d6,15
e4,c5,Nf3,Nc6,Bb5,Nf6,15
e4,e5,Nf3,Nc6,Nc3,Bc5,15
d4,d6,Nf3,g6,c4,Bg7,14
d4,Nf6,Nf3,e6,Bf4,c5,14
e4,g6,d4,Bg7,Nc3,c6,14
Nf3,Nf6,c4,g6,Nc3,d5,14
d4,Nf6,c4,e6,g3,Bb4+,14
c4,Nf6,Nc3,e6,e4,d5,14
e4,c5,Nc3,d6,d4,cxd4,14
c4,e6,Nc3,d5,d4,c6,14
e4,e6,d4,d5,Bd3,dxe4,13
d4,d5,Nf3,Nf6,c4,dxc4,13
e4,Nf6,e5,Nd5,c4,Nb6,13
d4,Nf6,Nf3,d5,Bf4,e6,13
Nf3,d5,g3,c5,Bg2,Nc6,13
c4,e6,Nf3,d5,e3,Nf6,13
d4,d5,Nc3,Nf6,Bf4,e6,13
e4,c5,Nc3,e6,Nf3,Nc6,13
Nf3,d5,d4,Nf6,c4,c6,13
e4,e6,d4,d5,Nd2,dxe4,13
e4,c6,Nf3,d5,d3,Bg4,13
Nf3,Nf6,g3,d5,Bg2,c5,13
d4,Nf6,Bg5,d5,Bxf6,exf6,13
d4,Nf6,Bf4,d5,e3,e6,12
e4,c5,Nc3,e6,g3,Nc6,12
e4,e5,Nf3,Nc6,Bc4,Be7,12
Nf3,Nf6,c4,g6,d4,Bg7,12
d4,Nf6,c4,g6,g3,c6,12
d4,g6,e4,Bg7,Nf3,d6,12
Nf3,Nf6,g3,c5,Bg2,Nc6,12
c4,e6,Nc3,d5,cxd5,exd5,11
e4,c5,d3,Nc6,g3,g6,11
e4,c5,Nf3,e6,c4,Nc6,11
e4,c5,Nc3,Nc6,f4,g6,11
e4,e6,d3,d5,Nd2,c5,11
d4,Nf6,c4,d6,Nc3,Nbd7,11
e4,c5,Nf3,e6,d3,Nc6,11
e4,c5,Nc3,Nc6,Nge2,g6,11
d4,Nf6,Nf3,g6,Nbd2,d5,11
e4,d5,exd5,Nf6,d4,Nxd5,11
d4,Nf6,Nf3,e6,e3,b6,11
e4,c5,Nf3,Nc6,Nc3,Nf6,11
e4,d5,exd5,Nf6,Nc3,Nxd5,11
e4,c5,Nf3,e6,b3,Nc6,11
e4,d6,d4,g6,Nc3,Bg7,11
d4,d6,e4,g6,Nc3,Bg7,11
d4,Nf6,Bf4,e6,e3,d5,11
d4,f5,g3,Nf6,Bg2,g6,11
d4,Nf6,Nf3,g6,e3,Bg7,11
c4,e6,Nf3,d5,g3,Nf6,11
e4,e5,Nf3,Nc6,Bc4,d6,11
Nf3,Nf6,c4,g6,b3,Bg7,11
Nf3,d5,g3,Bg4,Bg2,Nd7,11
e4,e6,Nf3,d5,exd5,exd5,11
e4,e5,Nf3,Nc6,Bb5,f5,10
d4,d5,Bf4,e6,e3,Nf6,10
e4,c5,Nf3,Nc6,c3,Nf6,10
d4,Nf6,Bg5,d5,e3,c5,10
d4,d6,e4,Nf6,Nc3,e5,10
Nf3,d5,g3,Bg4,Bg2,c6,10
e4,e6,Nf3,d5,e5,c5,10
e4,c5,Nf3,d6,Bb5+,Nc6,10
d4,Nf6,c4,e6,Nc3,c5,10
d4,d5,c4,dxc4,e4,e5,10
e4,Nc6,d4,d5,e5,Bf5,10
e4,c5,Nc3,d6,f4,g6,10
Nf3,g6,g3,Bg7,Bg2,e5,10
e4,e5,Bc4,Nf6,d3,c6,10
d4,d5,c4,dxc4,e3,e5,10
d4,d6,Nf3,Nf6,c4,g6,10
d4,Nf6,c4,Nc6,Nf3,e6,10
e4,c5,d4,cxd4,c3,d3,10
e4,e5,Nf3,Nc6,Bc4,h6,10
e4,c5,Nf3,d6,Nc3,a6,10
e4,c5,Nc3,d6,f4,Nc6,10
d4,Nf6,Bf4,e6,e3,c5,10
e4,d6,d4,Nf6,Nc3,c6,10
e4,e5,Nf3,Nc6,g3,Nf6,10
e4,c5,Nc3,Nc6,Bb5,g6,10
e4,c5,Nf3,a6,c4,Nc6,9
d4,e6,c4,b6,Nc3,Bb7,9
d4,e6,c4,b6,Nf3,Bb7,9
Nf3,d5,g3,Nf6,Bg2,g6,9
e4,e5,Bc4,Nf6,d3,Bc5,9
e4,e5,Nc3,Nf6,Bc4,Nc6,9
e4,c5,Nf3,Nc6,Nc3,e5,9
e4,c6,d3,d5,Nd2,e5,9
Nf3,Nf6,c4,c5,Nc3,Nc6,9
e4,e6,d4,d5,Nd2,a6,9
d4,Nf6,Nc3,d5,Bf4,Bf5,9
d4,Nf6,Bf4,g6,Nc3,Bg7,9
d4,Nf6,Nc3,d5,Bf4,c6,9
Nf3,Nf6,g3,e6,Bg2,d5,9
d4,Nf6,Nf3,g6,Nc3,Bg7,9
Nf3,c5,c4,Nc6,d4,cxd4,9
e4,c5,Nf3,g6,c3,d5,9
c4,e5,Nc3,Bb4,Nd5,Be7,9
e4,e5,Nf3,d5,exd5,e4,9
c4,Nf6,Nc3,g6,d4,Bg7,8
d4,Nf6,Nc3,d5,Bg5,Nbd7,8
Nf3,d5,d4,Nf6,Bf4,c5,8
e4,e5,Nc3,Nf6,f4,d5,8
d4,d5,Bf4,Nf6,e3,Bf5,8
e4,c5,c3,d6,d4,Nf6,8
d4,e6,c4,b6,e4,Bb4+,8
d4,Nf6,Nf3,e6,Bg5,d5,8
e4,c5,Nf3,e6,Nc3,a6,8
d4,Nf6,Bf4,e6,e3,b6,8
d4,d5,c4,c6,e3,Nf6,8
c4,e5,g3,Nf6,Bg2,d5,8
c4,c6,Nf3,d5,e3,Nf6,8
d4,Nf6,Bg5,Ne4,Bf4,d5,8
e4,c6,Nf3,d5,d3,Qc7,8
d4,Nf6,Nf3,c5,d5,b5,8
e4,c5,Nc3,d6,g3,Nc6,8
d4,Nf6,Nf3,e6,e3,c5,8
e4,c5,c3,g6,d4,cxd4,8
d4,Nf6,c4,g6,f3,Bg7,8
Nf3,Nf6,c4,b6,g3,Bb7,8
Nf3,d5,g3,c6,Bg2,Nf6,8
d4,d5,Bf4,Nf6,e3,g6,8
c4,c5,g3,Nc6,Bg2,g6,8
Nf3,Nf6,g3,d5,Bg2,g6,8
Nf3,d5,c4,d4,b4,c5,8
e4,c5,Nc3,Nc6,f4,e6,8
e4,c5,Nf3,Nc6,Bb5,e5,8
e4,c5,Nf3,g6,c3,Bg7,8
d4,d5,Nf3,Nf6,e3,e6,8
d4,f5,c4,Nf6,Nc3,g6,8
d4,Nf6,Bg5,d5,Bxf6,gxf6,8
c4,c5,g3,g6,Bg2,Bg7,8
Nf3,Nf6,c4,e6,b3,d5,8
c4,Nf6,g3,c6,Bg2,d5,7
e4,e5,Nf3,d6,Bc4,Be7,7
c4,c6,d4,d5,cxd5,cxd5,7
e4,c5,Nc3,e6,Nf3,a6,7
d4,d5,Bf4,c5,e3,cxd4,7
d4,Nf6,Nf3,e6,g3,d5,7
e4,c6,d4,d5,f3,e6,7
e4,c5,Nf3,Nc6,c3,d5,7
c4,e5,Nc3,Nf6,g3,d5,7
e4,e5,Nc3,Nc6,Bc4,Nf6,7
e4,d5,exd5,Nf6,Bb5+,Bd7,7
Nf3,d5,g3,g6,c4,dxc4,7
d4,c5,d5,e5,e4,d6,7
d4,d5,Nc3,Nf6,Bf4,c5,7
c4,Nf6,Nf3,e6,g3,d5,7
e4,e5,Nc3,Nf6,d4,exd4,7
d4,Nf6,Nf3,d5,e3,e6,7
e4,c5,Nf3,Nc6,Nc3,d6,7
d4,Nf6,Nf3,e6,g3,b5,7
d4,Nf6,c4,c6,Nf3,d5,7
e4,c5,Nf3,a6,d4,cxd4,7
d4,Nf6,Bg5,e6,e4,h6,7
e4,c5,Nf3,e6,d3,d5,7
c4,e5,g3,c6,Nf3,e4,7
Nf3,c5,c4,Nc6,Nc3,Nf6,7
e4,c5,c3,d5,exd5,Nf6,7
d4,d5,c4,dxc4,Nf3,a6,7
Nf3,c5,c4,Nc6,Nc3,e5,7
e4,c5,c3,e6,d4,cxd4,7
d4,d5,Nf3,Nf6,g3,Bf5,7
d4,g6,c4,Bg7,Nf3,d6,7
Nf3,c5,c4,Nc6,Nc3,g6,7
d4,d5,Nf3,e6,c4,Nf6,7
e4,b6,d4,Bb7,Bd3,e6,7
d4,d6,c4,e5,Nc3,exd4,7
d4,Nf6,Bg5,g6,Bxf6,exf6,7
Nf3,d5,c4,c6,g3,Nf6,7
d4,Nf6,Bg5,Ne4,Bf4,c5,7
d4,e6,c4,b6,a3,Bb7,7
e4,c5,Nf3,e6,Nc3,Nc6,7
d4,Nf6,Bf4,d5,Nf3,c5,7
d4,d6,Nf3,g6,g3,Bg7,7
Nf3,Nf6,g3,d5,Bg2,Bf5,7
e4,e6,d4,d5,Nd2,h6,7
d4,Nf6,Bg5,d5,e3,e6,7
Nf3,c5,g3,g6,Bg2,Bg7,7
d4,d6,e4,Nf6,Nc3,g6,7
Nf3,g6,e4,Bg7,d4,d6,6
Nf3,Nf6,c4,c5,Nc3,d5,6
e4,c5,Nf3,e6,b3,Nf6,6
d4,Nf6,Nf3,d5,c4,c6,6
d4,d5,Nf3,Nf6,g3,e6,6
c4,c5,Nf3,Nc6,d4,cxd4,6
d4,f5,Nf3,Nf6,g3,g6,6
e4,e5,Nf3,Nc6,d4,d6,6
e4,e5,Nf3,Nf6,Nc3,Bb4,6
d4,Nf6,c4,e6,Nf3,a6,6
d4,d5,Bf4,Nf6,Nf3,Bf5,6
d4,Nf6,Bf4,g6,Nf3,Bg7,6
e4,c5,b3,Nc6,Bb2,d6,6
c4,g6,g3,Bg7,Bg2,e5,6
Nf3,g6,d4,Bg7,e4,d6,6
c4,e6,Nc3,d5,d4,Bb4,6
d4,f5,e4,fxe4,Nc3,Nf6,6
e4,c5,Nc3,d6,g3,g6,6
Nf3,d5,b3,Nf6,Bb2,e6,6
c4,e6,Nc3,d5,d4,a6,6
d4,c5,d5,e5,c4,d6,6
e4,e6,d4,d5,Nd2,Nc6,6
d4,Nf6,Nf3,d5,g3,e6,6
d4,d5,Nf3,Nf6,g3,c6,6
e4,c5,Nf3,Nf6,Nc3,d5,6
d4,d5,Nf3,Nf6,e3,Bf5,6
Nf3,d5,e3,Nf6,c4,c6,6
d4,e6,c4,f5,g3,Nf6,6
d4,Nf6,Nf3,g6,c4,c5,6
e4,d6,d4,Nf6,Bd3,e5,6
Nf3,d5,g3,Bg4,Bg2,e6,6
d4,g6,c4,Bg7,e4,d6,6
d4,d5,Nf3,Nf6,Bf4,Bf5,6
c4,e6,g3,d5,Bg2,d4,6
e4,d5,exd5,Nf6,d4,Bg4,6
d4,Nf6,Nf3,e6,c4,c5,6
Nf3,d5,g3,Nf6,Bg2,Bf5,6
d4,Nf6,c4,c5,Nf3,cxd4,6
e4,c5,Nf3,e6,c4,a6,6
d4,d5,c4,dxc4,e4,Nf6,6
d4,Nf6,c4,c6,Nc3,d5,6
f4,d5,Nf3,c5,g3,Nc6,6
e4,e6,d3,c5,Nf3,Nc6,6
e4,c5,Nc3,e6,f4,d5,6
Nf3,d5,g3,c6,Bg2,Bf5,6
d4,Nf6,Bg5,d5,Nd2,c5,5
c4,e6,Nf3,d5,b3,Nf6,5
d4,d5,c4,e6,cxd5,exd5,5
d4,d5,c4,e6,Nf3,a6,5
d4,Nf6,c4,e6,Nf3,h6,5
d4,d6,Nf3,Nf6,c4,Nbd7,5
e4,c5,Nc3,d6,g3,Nf6,5
Nf3,c5,c4,Nf6,Nc3,Nc6,5
d4,d5,c4,c6,Nc3,dxc4,5
Nf3,Nf6,c4,e6,g3,a6,5
e4,g6,d4,Bg7,c3,d6,5
d4,Nf6,c4,g6,f3,d5,5
e4,c5,Nc3,e6,f4,Nc6,5
Nf3,g6,c4,Bg7,Nc3,d6,5
d4,Nf6,Bg5,d5,e3,g6,5
e4,e5,Nc3,Nf6,Nf3,Nc6,5
e4,e5,Nf3,Nf6,Nxe5,Nc6,5
d4,Nf6,Nf3,e6,Bg5,h6,5
e4,c5,Nc3,g6,f4,Bg7,5
c4,c6,Nf3,d5,d4,Nf6,5
d4,d6,c4,e5,Nf3,e4,5
e4,c5,Nf3,Nc6,d3,g6,5
e4,c5,Nc3,e6,Nge2,Nc6,5
e4,e5,Nc3,Nf6,g3,d5,5
Nf3,Nf6,d4,g6,g3,Bg7,5
e4,c5,Nc3,e6,g3,d5,5
c4,e5,Nc3,Bb4,Nd5,a5,5
d4,d5,c4,dxc4,e4,b5,5
Nf3,c5,c4,g6,d4,cxd4,5
d4,Nf6,Nf3,e6,e3,d5,5
d4,d5,c4,e5,dxe5,d4,5
e4,c6,d4,d5,f3,Qb6,5
f4,d5,Nf3,g6,g3,Bg7,5
d4,d5,e4,dxe4,Nc3,Nf6,5
e4,c5,d4,cxd4,c3,d5,5
e4,c6,Ne2,d5,e5,c5,5
Nf3,Nf6,c4,c6,Nc3,d5,5
d4,d5,Bf4,Nf6,Nf3,e6,5
e4,c5,Nf3,d6,Bc4,Nc6,5
d4,Nf6,c4,d6,Nc3,g6,5
Nf3,Nf6,c4,c5,Nc3,e6,5
e4,e5,d4,exd4,c3,dxc3,5
e4,c5,Nf3,e6,b3,a6,5
c4,e5,Nc3,d6,g3,f5,5
e4,c6,c4,d5,exd5,cxd5,5
e4,c6,Nc3,d5,d4,dxe4,5
e4,e6,Qe2,c5,Nf3,Nc6,5
e4,c6,c4,d5,cxd5,cxd5,5
d4,Nf6,Nf3,g6,Nbd2,c5,5
c4,c5,Nc3,Nc6,g3,g6,5
d4,Nf6,c4,b6,Nc3,Bb7,5
e4,c5,Nc3,Nc6,Nf3,g6,5
e4,c5,Nf3,Nc6,Bc4,e6,5
d4,Nf6,Nf3,d5,Bf4,Bf5,5
e4,c5,Nc3,Nc6,Nf3,e5,5
d4,Nf6,c4,d6,Nf3,g6,5
d4,d5,Nf3,e6,Bf4,Bd6,5
d4,Nf6,Nf3,b6,g3,Bb7,5
c4,e5,Nc3,Nc6,Nf3,g6,5
c4,g6,g3,Bg7,Bg2,c5,5
d4,d6,e4,g6,Nf3,Bg7,5
e4,d6,Nf3,Nf6,Nc3,g6,5
e4,c5,Nc3,d6,Nf3,Nf6,5
e4,e5,f4,exf4,Nf3,g5,5
e4,d5,exd5,Nf6,Nf3,Nxd5,5
e4,c5,Nf3,Nc6,Bb5,a6,5
c4,Nf6,Nc3,e6,Nf3,d5,5
e4,c5,Nc3,d6,Bb5+,Bd7,5
c4,e5,Nc3,Nc6,Nf3,f5,5
e4,c5,Nf3,a6,c3,d5,5
e4,c5,Nf3,d6,Bc4,Nf6,5
d4,e6,c4,b6,e4,Bb7,5
c4,e5,Nc3,Nc6,g3,g6,5
d4,d5,Nf3,e6,c4,c6,5
d4,Nf6,c4,g6,Nc3,c5,4
d4,Nf6,c4,b6,Nf3,Bb7,4
b3,e5,Bb2,Nc6,c4,Nf6,4
d4,Nf6,c4,b6,f3,Nc6,4
d4,e6,c4,d5,Nf3,Nf6,4
d4,e6,c4,Bb4+,Nc3,c5,4
d4,e6,c4,d5,Nc3,Nf6,4
c4,g6,Nc3,Bg7,d4,d6,4
d4,g6,e4,Bg7,Nf3,c6,4
d4,Nf6,Nf3,g6,b3,Bg7,4
d4,e6,c4,Nf6,Nf3,d5,4
d4,Nf6,c4,a6,Nc3,c5,4
b3,e5,Bb2,Nc6,e3,g6,4
e4,c5,Nf3,Nc6,Bc4,g6,4
d4,f5,Nc3,Nf6,Bg5,d5,4
Nf3,Nf6,d4,g6,c4,Bg7,4
d4,d6,c4,e5,d5,f5,4
d4,f5,c4,Nf6,Nf3,e6,4
e4,d5,exd5,Qxd5,Nf3,Bg4,4
e4,e5,Bc4,Nf6,d4,exd4,4
Nf3,Nf6,c4,e6,g3,b6,4
e4,c5,c3,Nc6,d4,cxd4,4
d4,f5,g3,Nf6,Bg2,e6,4
c4,Nf6,Nc3,e6,d4,d5,4
Nf3,Nf6,c4,c6,d4,d5,4
e4,e5,Nc3,Nf6,Bc4,Nxe4,4
e4,c5,Nf3,g6,Bc4,Bg7,4
d4,Nf6,c4,d6,Nc3,e5,4
d4,f5,c4,Nf6,Nc3,d6,4
d4,f5,Nf3,Nf6,g3,e6,4
c4,c5,Nf3,Nc6,Nc3,e5,4
d4,f5,c4,Nf6,Nf3,g6,4
d4,e6,Nf3,Nf6,c4,Bb4+,4
d4,e6,Nf3,Nf6,c4,b6,4
d4,Nf6,c4,c5,d5,d6,4
e4,c5,b3,g6,Bb2,Nf6,4
d4,d5,Nf3,Bf5,c4,e6,4
Nf3,Nf6,g3,c5,c4,Nc6,4
Nf3,d5,c4,c6,e3,Nf6,4
Nf3,d5,c4,d4,g3,Nc6,4
e4,b6,d4,Bb7,Nc3,e6,4
Nf3,d5,c4,d4,e3,Nc6,4
c4,e5,Nc3,Nf6,g3,Bb4,4
e4,c6,d3,d5,Nd2,g6,4
d4,d5,Nf3,e6,Bf4,Nf6,4
d4,d5,Bf4,Nf6,Nc3,c5,4
e4,e5,Nf3,d6,Nc3,Nc6,4
c4,e6,Nf3,d5,d4,Nf6,4
c4,e6,Nc3,d5,d4,Be7,4
Nf3,e6,g3,b5,Bg2,Bb7,4
c4,e5,Nc3,Bb4,g3,Bxc3,4
Nf3,d5,b3,Bf5,Bb2,e6,4
e4,Nc6,Nf3,d6,d4,Bg4,4
d4,c5,d5,d6,e4,Nf6,4
